,time,displacement,velocity,force,friction_0,wind
0,0.0,0.0,0.0,99.99999996936677,50.0,0.0
1,1.0,0.0968962010769755,0.1909001276838895,100.99999996936677,50.0,-0.0
2,2.0,0.3777156443660457,0.36849776119552907,101.99999996936677,50.0,0.0
3,3.0,0.8308988072541998,0.5360861754055405,102.99999996936677,50.0,-0.0
4,4.0,1.4476787054286737,0.6960266502978693,103.99999996936677,50.0,0.0
5,5.0,2.2213248653199487,0.8500716228274292,104.99999996936677,50.0,-0.0
6,6.0,3.146639193502714,0.9995585399208661,105.99999996936677,50.0,0.0
7,7.0,4.219606477034528,1.1455319040505516,106.99999996936677,50.0,-0.0
8,8.0,5.437144106711275,1.2888232316700623,107.99999996936677,50.0,-0.0
9,9.0,6.796917859660804,1.4301052185264775,108.99999996936677,50.0,-0.0
10,10.0,8.297203040645043,1.5699294962863743,109.99999996936677,50.0,0.0
11,11.0,9.936777641053851,1.7087536060909692,110.99999996936677,50.0,0.0
12,12.0,11.714838601296258,1.846960692835062,111.99999996936677,50.0,-0.0
13,13.0,13.630935060351375,1.9848741718451646,112.99999996936677,50.0,-0.0
14,14.0,15.68491447225813,2.1227688261421225,113.99999996936677,50.0,-0.0
15,15.0,17.876878398769485,2.2608793567890273,114.99999996936677,50.0,-0.0
16,16.0,20.207145908004087,2.3994070538637264,115.99999996936677,50.0,0.0
17,17.0,22.676222906501376,2.5385250779279014,116.99999996936677,50.0,0.0
18,18.0,25.284776185883292,2.678382696638101,117.99999996936677,50.0,0.0
19,19.0,28.03361132310172,2.8191087171358844,118.99999996936677,50.0,0.0
20,20.0,30.923653669329376,2.9608143053806355,119.99999996936677,50.0,-0.0
21,21.0,33.95593191409112,3.103595323088867,120.99999996936677,50.0,-0.0
22,22.0,37.13156378354415,3.247534285524957,121.99999996936677,50.0,-0.0
23,23.0,40.45174354358727,3.3927020156388066,122.99999996936677,50.0,0.0
24,24.0,43.91773104522453,3.5391590526692336,123.99999996936677,50.0,-0.0
25,25.0,47.53084203021763,3.6869568682567544,124.99999996936677,50.0,0.0
26,26.0,51.29243962356329,3.8361389101487458,125.99999996936677,50.0,-0.0
27,27.0,55.203926786344034,3.986741512950944,126.99999996936677,50.0,0.0
28,28.0,59.266739581408814,4.13879469958082,127.99999996936677,50.0,0.0
29,29.0,63.48234123532255,4.29232288036201,128.99999996936677,50.0,-0.0
30,30.0,67.8522168423198,4.447345470957382,129.99999996936677,50.0,-0.0
31,31.0,72.37786864367553,4.603877439592603,130.99999996936677,50.0,0.0
32,32.0,77.06081183297518,4.761929791868484,131.99999996936677,50.0,-0.0
33,33.0,81.9025708075183,4.92151000138684,132.99999996936677,50.0,0.0
34,34.0,86.90467586054402,5.082622391578966,133.99999996936677,50.0,0.0
35,35.0,92.06866013614646,5.245268478227381,134.99999996936677,50.0,-0.0
36,36.0,97.39605704411926,5.409447269649939,135.99999996936677,50.0,0.0
37,37.0,102.88839783674862,5.575155538276841,136.99999996936677,50.0,-0.0
38,38.0,108.54720953420215,5.742388058499019,137.99999996936677,50.0,-0.0
39,39.0,114.37401302153481,5.911137819617474,138.99999996936677,50.0,-0.0
40,40.0,120.37032134208172,6.081396215737878,139.99999996936677,50.0,0.0
41,41.0,126.53763824141376,6.2531532117673665,140.99999996936677,50.0,-0.0
42,42.0,132.87745674863592,6.42639749306748,141.99999996936677,50.0,-0.0
43,43.0,139.3912580343053,6.601116596177557,142.99999996936677,50.0,0.0
44,44.0,146.08051025524878,6.777297024956008,143.99999996936677,50.0,0.0
45,45.0,152.94666759547493,6.9549243529259535,144.99999996936677,50.0,0.0
46,46.0,159.99116939071982,7.133983313889329,145.99999996936677,50.0,-0.0
47,47.0,167.21543931880103,7.314457881451669,146.99999996936677,50.0,0.0
48,48.0,174.62088468209942,7.496331339398318,147.99999996936677,50.0,-0.0
49,49.0,182.2088957491325,7.679586343629779,148.99999996936677,50.0,-0.0
50,50.0,189.98084515357255,7.864204976688128,149.99999996936677,50.0,-0.0
51,51.0,197.9380873459775,8.050168795878891,150.99999996936677,50.0,0.0
52,52.0,206.08195809049394,8.23745887572359,151.99999996936677,50.0,-0.0
53,53.0,214.41377402149013,8.426055845828852,152.99999996936677,50.0,0.0
54,54.0,222.9348321378064,8.61593992276202,153.99999996936677,50.0,-0.0
55,55.0,231.64640949412288,8.807090941197831,154.99999996936677,50.0,-0.0
56,56.0,240.54976284024275,8.999488380478997,155.99999996936677,50.0,-0.0
57,57.0,249.64612815880585,9.193111385702569,156.99999996936677,50.0,0.0
58,58.0,258.93672045887786,9.387938791330654,157.99999996936677,50.0,0.0
59,59.0,268.42273343667995,9.58394913955379,158.99999996936677,50.0,-0.0
60,60.0,278.1053391923321,9.781120697726946,159.99999996936677,50.0,0.0
61,61.0,287.9856879632902,9.979431474343725,160.99999996936677,50.0,-0.0
62,62.0,298.0649078727963,10.17885923376947,161.99999996936677,50.0,-0.0
63,63.0,308.3441046779312,10.379381509613582,162.99999996936677,50.0,-0.0
64,64.0,318.824361562153,10.580975617953444,163.99999996936677,50.0,0.0
65,65.0,329.50673892983843,10.78361866958153,164.99999996936677,50.0,0.0
66,66.0,340.3922741982381,10.987287581338176,165.99999996936677,50.0,-0.0
67,67.0,351.4819816090801,11.191959087153528,166.99999996936677,50.0,-0.0
68,68.0,362.7768520510159,11.397609748695391,167.99999996936677,50.0,0.0
69,69.0,374.27785289254695,11.604215965700002,168.99999996936677,50.0,-0.0
70,70.0,385.98592782515334,11.811753986050197,169.99999996936677,50.0,0.0
71,71.0,397.90199671611435,12.020199915649393,170.99999996936677,50.0,-0.0
72,72.0,410.02695547253495,12.229529728169574,171.99999996936677,50.0,0.0
73,73.0,422.36167591223517,12.439719274626233,172.99999996936677,50.0,-0.0
74,74.0,434.90700564699455,12.650744292921994,173.99999996936677,50.0,-0.0
75,75.0,447.66376797389177,12.862580417298952,174.99999996936677,50.0,0.0
76,76.0,460.6327617763578,13.075203187752479,175.99999996936677,50.0,-0.0
77,77.0,473.8147614106575,13.288588059025054,176.99999996936677,50.0,0.0
78,78.0,487.2105166998972,13.502710411198395,177.99999996936677,50.0,-0.0
79,79.0,500.82075278660915,13.717545557761445,178.99999996936677,50.0,0.0
80,80.0,514.6461700976776,13.933068755411355,179.99999996936677,50.0,0.0
81,81.0,528.6874442922223,14.14925521340078,180.99999996936677,50.0,-0.0
82,82.0,542.9452262188271,14.366080102884018,181.99999996936677,50.0,-0.0
83,83.0,557.4201418821116,14.583518566261457,182.99999996936677,50.0,0.0
84,84.0,572.1127924186461,14.801545726520644,183.99999996936677,50.0,0.0
85,85.0,587.023754082202,15.020136696571047,184.99999996936677,50.0,-0.0
86,86.0,602.1535782383335,15.239266588568766,185.99999996936677,50.0,0.0
87,87.0,617.5027913682743,15.45891052322655,186.99999996936677,50.0,0.0
88,88.0,633.0718950820221,15.679043639101861,187.99999996936677,50.0,0.0
89,89.0,648.861366140423,15.89964110185448,188.99999996936677,50.0,0.0
90,90.0,664.8716564880145,16.120678113501583,189.99999996936677,50.0,-0.0
91,91.0,681.1031932933536,16.342129921600346,190.99999996936677,50.0,-0.0
92,92.0,697.5563789991304,16.56397182839858,191.99999996936677,50.0,-0.0
93,93.0,714.2315916039025,16.786179201244543,192.99999996936677,50.0,-0.0
94,94.0,731.1291840719066,17.008727477674814,193.99999996936677,50.0,-0.0
95,95.0,748.2494850599273,17.231592178359907,194.99999996936677,50.0,0.0
96,96.0,765.5927987900245,17.454748914679097,195.99999996936677,50.0,-0.0
97,97.0,783.1594051446715,17.678173397543507,196.99999996936677,50.0,0.0
98,98.0,800.9495597706521,17.90184144613269,197.99999996936677,50.0,-0.0
99,99.0,818.963494191661,18.125728996537536,198.99999996936677,50.0,0.0
100,100.0,837.2014159294948,18.349812110302555,199.99999996936677,50.0,0.0
101,101.0,855.6635086337343,18.574066982860824,200.99999996936677,50.0,-0.0
102,102.0,874.349932219801,18.79846995185478,201.99999996936677,50.0,-0.0
103,103.0,893.2608230152784,19.022997505336434,202.99999996936677,50.0,-0.0
104,104.0,912.3962939143686,19.24762628984045,203.99999996936677,50.0,-0.0
105,105.0,931.7564345403576,19.47233311832389,204.99999996936677,50.0,0.0
106,106.0,951.341311415949,19.697094977966596,205.99999996936677,50.0,-0.0
107,107.0,971.1509681413283,19.921889037826244,206.99999996936677,50.0,0.0
108,108.0,991.1854255798063,20.146692656342402,207.99999996936677,50.0,0.0
109,109.0,1011.444682050887,20.371483388684048,208.99999996936677,50.0,-0.0
110,110.0,1031.928713530605,20.596238993935472,209.99999996936677,50.0,-0.0
111,111.0,1052.6374738589668,20.820937442115156,210.99999996936677,50.0,0.0
112,112.0,1073.5708949543196,21.045556921023227,211.99999996936677,50.0,-0.0
113,113.0,1094.7288870344871,21.270075842912494,212.99999996936677,50.0,0.0
114,114.0,1116.1113388875183,21.49447285110051,0.0,50.0,-0.0
115,115.0,1137.5047979851483,21.292765410570077,0.0,50.0,0.0
116,116.0,1158.6975025531906,21.0929578432657,0.0,50.0,0.0
117,117.0,1179.6913346718122,20.895014676350744,151.0,50.0,0.0
118,118.0,1200.6386757603107,20.99950534010401,152.0,50.0,0.0
119,119.0,1221.6910187058422,21.10501598989487,153.0,50.0,0.0
120,120.0,1242.849376283134,21.211532201952608,154.0,50.0,0.0
121,121.0,1264.1147468396225,21.31903954570585,155.0,50.0,0.0
122,122.0,1285.488114289378,21.42752358524318,0.0,50.0,-0.0
123,123.0,1306.8149414155453,21.22644871278784,0.0,50.0,0.0
124,124.0,1327.9416406701523,21.02726188393041,0.0,50.0,-0.0
125,125.0,1348.8700824279194,20.829927901212017,151.0,50.0,0.0
126,126.0,1369.7526380528163,20.935020777836712,152.0,50.0,0.0
127,127.0,1390.7407964568306,21.041131058498234,153.0,50.0,0.0
128,128.0,1411.8355678310543,21.14824431602207,154.0,50.0,0.0
129,129.0,1433.0379479354817,21.256346115624368,155.0,50.0,0.0
130,130.0,1454.3489180921356,21.365422016402764,0.0,50.0,0.0
131,131.0,1475.6139372782138,21.16493214914502,0.0,50.0,-0.0
132,132.0,1496.6794081057742,20.966319402341156,151.0,50.0,-0.0
133,133.0,1517.6977227162931,21.070148190440435,152.0,50.0,-0.0
134,134.0,1538.820378751896,21.174999852567243,153.0,50.0,-0.0
135,135.0,1560.0483918766247,21.280859967785837,154.0,50.0,0.0
136,136.0,1581.3827633305164,21.387714109253114,0.0,50.0,0.0
137,137.0,1602.6699693845399,21.187014440073263,0.0,50.0,-0.0
138,138.0,1623.757419239754,20.988195807075837,151.0,50.0,0.0
139,139.0,1644.7975084057312,21.09182108398702,152.0,50.0,0.0
140,140.0,1665.941735934889,21.19647013342826,153.0,50.0,0.0
141,141.0,1687.191118390091,21.302128535144462,154.0,50.0,0.0
142,142.0,1708.546657911012,21.40878186324887,0.0,50.0,-0.0
143,143.0,1729.854832120941,21.20788371590051,0.0,50.0,0.0
144,144.0,1750.96305349817,21.008870311223472,151.0,50.0,0.0
145,145.0,1772.023720819042,21.11230306518158,152.0,50.0,0.0
146,146.0,1793.1883344074192,21.21676044619601,153.0,50.0,-0.0
147,147.0,1814.457911680956,21.322228034572706,0.0,50.0,0.0
148,148.0,1835.6799404292335,21.12214406741338,0.0,50.0,-0.0
149,149.0,1856.7028229290772,20.923929650709148,151.0,50.0,-0.0
150,150.0,1877.6789447617327,21.02815218393299,152.0,50.0,0.0
151,151.0,1898.7598009027147,21.133395866829208,153.0,50.0,0.0
152,152.0,1919.9464052909716,21.239646276890173,154.0,50.0,-0.0
153,153.0,1941.2397574396057,21.34688898516893,0.0,50.0,-0.0
154,154.0,1962.4863310086155,21.146573374662456,0.0,50.0,0.0
155,155.0,1983.533528853144,20.94813163371624,151.0,50.0,0.0
156,156.0,2004.5337402191135,21.05212945872327,152.0,50.0,-0.0
157,157.0,2025.6384616760672,21.157149415216292,153.0,50.0,0.0
158,158.0,2046.848708145212,21.26317708162604,154.0,50.0,0.0
159,159.0,2068.165480122999,21.370198030247316,0.0,50.0,-0.0
160,160.0,2089.4352528803133,21.169663229440424,0.0,50.0,-0.0
161,161.0,2110.5054327681173,20.97100638750008,151.0,50.0,0.0
162,162.0,2131.5284124867485,21.074791591241887,152.0,50.0,0.0
163,163.0,2152.655690142357,21.179599861024116,153.0,50.0,-0.0
164,164.0,2173.8882815910733,21.285416776064512,154.0,50.0,-0.0
165,165.0,2195.2271882652008,21.39222790973252,0.0,50.0,0.0
166,166.0,2216.5188869348726,21.191485729208853,0.0,50.0,0.0
167,167.0,2237.6107872967864,20.992625378438408,151.0,50.0,0.0
168,168.0,2258.6552853407516,21.0962094224717,152.0,50.0,-0.0
169,169.0,2279.80388060655,21.200817421681833,153.0,50.0,-0.0
170,170.0,2301.0575898397497,21.306434955940826,154.0,50.0,-0.0
171,171.0,2322.4174153628855,21.413047599544967,0.0,50.0,-0.0
172,172.0,2343.729835361456,21.212109236192,0.0,50.0,-0.0
173,173.0,2364.842262707997,21.01305636627627,151.0,50.0,-0.0
174,174.0,2385.9070965115616,21.116450116439104,152.0,50.0,0.0
175,175.0,2407.075837665863,21.220868667318246,153.0,50.0,-0.0
176,176.0,2428.3495037622574,21.326297599323766,0.0,50.0,-0.0
177,177.0,2449.5755831664674,21.1261754192891,0.0,50.0,0.0
178,178.0,2470.602478456368,20.927923502220512,151.0,50.0,-0.0
179,179.0,2491.582575543602,21.032108971351338,152.0,50.0,0.0
180,180.0,2512.6673699559906,21.13731575168481,153.0,50.0,-0.0
181,181.0,2533.857875794083,21.243529420875767,154.0,50.0,0.0
182,182.0,2555.1550927327735,21.350735550189736,0.0,50.0,0.0
183,183.0,2576.405494982026,21.150383779225386,0.0,50.0,-0.0
184,184.0,2597.456485673865,20.951906552465765,151.0,50.0,-0.0
185,185.0,2618.4604543622618,21.05586930528562,152.0,50.0,-0.0
186,186.0,2639.568898146517,21.160854343378343,153.0,50.0,-0.0
187,187.0,2660.7828321016755,21.266847245311357,154.0,50.0,-0.0
188,188.0,2682.103256878198,21.3738335835636,0.0,50.0,-0.0
189,189.0,2703.3766482281485,21.173264569764363,0.0,50.0,0.0
190,190.0,2724.4504128119315,20.974574153364518,151.0,50.0,-0.0
191,191.0,2745.4769436486495,21.078326173945328,152.0,50.0,-0.0
192,192.0,2766.6077393125356,21.18310140690791,153.0,50.0,-0.0
193,193.0,2787.8438158061,21.28888543158413,154.0,50.0,-0.0
194,194.0,2809.186174708172,21.39566382150247,0.0,50.0,0.0
195,195.0,2830.4812932356685,21.194889273899275,0.0,50.0,-0.0
196,196.0,2851.5765813885987,20.99599716042142,151.0,50.0,0.0
197,197.0,2872.6244354658315,21.099549812309533,152.0,50.0,-0.0
198,198.0,2893.7763554425414,21.204126558565488,153.0,50.0,0.0
199,199.0,2915.0333582035164,21.309712979155627,154.0,50.0,-0.0
